categoria,nombre,direccion,url,precio,precio_2,rating
juegos-de-escape,Escape room urbano para grupos de 2 a 6 personas con dí...,"Calle Manzana, 15, Madrid",https://www.groupon.es/deals/parapark-madrid-2,39.99,,4.7
juegos-de-escape,Escape game para 4 a 6 personas en una sala a elegir en...,"Calle Puerto de Navecerrada, km 23, Madrid",https://www.groupon.es/deals/escapology-ilusiona-xanadu,59.95,,4.3
juegos-de-escape,"Escape room con actores ""La Maldición de los Balaguer""...","Boltaña, 40, Nave 1, Madrid",https://www.groupon.es/deals/ncerrados-escape-room-1,89.99,,4.2
juegos-de-escape,Juego de escape para hasta 5 personas en Enigmas Room,"Plaza Gabriel Miró, 3, Madrid",https://www.groupon.es/deals/enigmas-room-3,39.95,,4.6
juegos-de-escape,Escape room con 3 habitaciones a elegir para hasta 6 pe...,"C/ Lanzarote 20, San Sebastián de los Reyes, Madrid",https://www.groupon.es/deals/bucaneros-park,24.99,,
juegos-de-escape,"Partida de escape game, para grupos de 2 a 6 participan...","Calle Nuestra Señora del Carmen 7, Madrid",https://www.groupon.es/deals/enigma-madrid-1,49.95,,
juegos-de-escape,1 o 2 juegos de escape Room para hasta 6 o 7 participan...,"Calle Madre de Dios, 5, Alcalá de Henares",https://www.groupon.es/deals/bexcaper-alcala-1,69.99,,5
cursos-fotorgrafia,FOTORETIRO,"Fernan Gonzalez, 49, Madrid",https://www.groupon.es/deals/fotoretiro?deal_option=fe138047-d33c-3a66-11a0-5dea193ef475,24.9,,4.8
cursos-fotorgrafia,Fotografy,"Plaza Conde del Valle Suchil, 19, Madrid",https://www.groupon.es/deals/fotografy-6?deal_option=890839de-09b9-4ab8-a721-204dd230439e,24.9,,1.5
cursos-fotorgrafia,Fotografy,"Plaza Conde del Valle Suchil, 19, Madrid",https://www.groupon.es/deals/fotografy-5?deal_option=ef9c751c-e1c1-4258-aab1-3375d663e0c7,39,,1.5
cursos-fotorgrafia,FOTOGRAFY,"Plaza Conde del Valle Suchil, 19, Madrid",https://www.groupon.es/deals/fotografy-1?deal_option=69b353aa-ef84-423a-af47-a85470b79952,24.95,,1.5
cursos-fotorgrafia,Fotografy,Madrid,https://www.groupon.es/deals/fotografy-8?deal_option=d199eda5-8b1f-4ede-9df0-92713dd0fbf5,34.99,,1.5
cursos-fotorgrafia,Neural Fotografía,"40 Calle Laurel, Rivas-Vaciamadrid",https://www.groupon.es/deals/foto-erotica-madrid-3?deal_option=346b8808-bbd4-454c-9e2c-f047cf3f3be2,24.95,,
clases-baile,"Un mes de clases a elegir para una persona desde 12,95...","Calle Eduardo Marquina n.10, Madrid",https://www.groupon.es/deals/evil-eva-burlesque-school-3,12.95,,5
clases-baile,Bono de 8 clases de flamenco nivel iniciación 0 para 1...,"Calle Marqués de Cubas 25, Madrid",https://www.groupon.es/deals/centro-el-lucero-7,39.99,,4.4
clases-baile,Hasta 70% de descuento en Clase de baile - Salsa en Hak...,"3 Calle Balconcillo, Brunete",https://www.groupon.es/deals/hakuna-bachata-3,3,,
clases-baile,1 mes de clases de baile de estilo a elegir en Escuela...,"AVD LOPE FIGUEROA 20, MADRID",https://www.groupon.es/deals/escuela-de-baile-ovat-1,14.99,,
v-cata-de-vinos,Cata de vinos a elegir con queso y guarniciones o jamón...,"plaza mayor s/n, Madrid",https://www.groupon.es/deals/ar-sumiller-asesor-ii-1,49.95,,3.7
v-cata-de-vinos,"Visita con degustación de vinos, ibéricos, aove y queso...","Timoteo Pérez Rubio, 2, Madrid",https://www.groupon.es/deals/bodega-los-porches,14.99,,5
v-cata-de-vinos,Visita guiada tradicional o premium a la Bodega del Ner...,"Calle de Don Ramiro, 6, Chinchón",https://www.groupon.es/deals/bodega-del-nero-1,14.99,,4.9
v-cata-de-vinos,"Visita guiada y cata de vinos para 2, 4 o 6 personas en...","Colmenar de Oreja, Madrid",https://www.groupon.es/deals/bodegasjesusdiazehijos-1,22.99,,5
v-cata-de-vinos,"Visita de bodega y degustación de vinos para 2, 4 o 6 p...","Calle de la Soledad, 10, Colmenar de Oreja",https://www.groupon.es/deals/bodega-pedro-garcia-1,12.99,,4.9
v-cata-de-vinos,"Visita a bodega para 2, 4 o 6 con cata en Bodega Restau...","Calle del Convento, 21, Colmenar de Oreja",https://www.groupon.es/deals/bodega-restaurante-narciso-figueroa,9.99,,2.3
v-espectaculos,"Entrada para la obra ""La Cena de los Idiotas"" en marzo...","Paseo General Martínez Campos, 9, MADRID",https://www.groupon.es/deals/gl-teatro-amaya-143,19.99,,
v-espectaculos,"Entrada al espectáculo de comedia ""Tuppersex"" del 17 de...","Calle Jorge Juan, 62, Madrid",https://www.groupon.es/deals/gl-tuppersex-6,18.6,,
v-espectaculos,"❦Entrada para ""Emociones"" del 1 al 30 de abril en el Te...","Calle del Pez, 10, Madrid",https://www.groupon.es/deals/gl-teatro-flamenco-de-madrid-62,20,,
v-espectaculos,Entrada para el monólogo Beer & Sex Night - Licenciada...,"C/ Jorge Juan, 62, Madrid",https://www.groupon.es/deals/gl-beer-sex-night,19,,
v-espectaculos,"Entrada para ""Emociones"" en el Teatro Flamenco Madrid","Calle del Pez, 10, Madrid",https://www.groupon.es/deals/gl-teatro-flamenco-de-madrid-61,20,,
carreras,"Experiencia de conducción en Ferrari F-430 Spider, Lamb...","Hotel Isla de la Garena, Calle Galileo Galilei, 18, Alcalá de Henares",https://www.groupon.es/deals/hccsportcars-5,29,,5
carreras,Curso de Rally en BMW desde 49 €,"Calle Villaverde 2, Leganés",https://www.groupon.es/deals/drift-experience-3,49,,2
carreras,"⚡Experiencia de conducción de un Ferrari, Lamborghini o...","Plaza del Pi, 3, Barcelona",https://www.groupon.es/deals/different-cars-1,29,,3
carreras,Conducción drift en asfalto o tierra con BMW 540i desde...,"Calle Villaverde 2, Leganés",https://www.groupon.es/deals/drifting-experience,49,,2
carreras,Experiencia de conducción en el circuito del Jarama con...,"Vía de Servicio A-1, km 28, San Sebastián de los Reyes",https://www.groupon.es/deals/royal-experience-company-1,79.99,,4.9
carreras,Sesión de 1 hora de simulador racing con snack para 1 a...,"C. del Príncipe de Vergara, 90, Madrid",https://www.groupon.es/deals/diamond-esports-center-1,16.99,,
bolos,3 partidas de bolos con zapatos y bebida en Centros de...,"Calle Calderilla, 1, Madrid",https://www.groupon.es/deals/centros-de-ocio-ilusiona-3,8.99,,4.5
bolos,3 partidas de bolos con zapatos y bebida para 1 persona...,"Centro comercial Xanadú - Calle Puerto de Navacerrada, Km 23, 5, Arroyomolinos",https://www.groupon.es/deals/centros-de-ocio-ilusiona-5,8.99,,4.5
bolos,2 partidas de bolos por persona para dos con perrito ca...,"Estación de Chamartín, s/n, Madrid",https://www.groupon.es/deals/bowling-chamartin-2,19.5,,4.3
bolos,3 partidas de bolos con zapatos y bebida para 1 persona...,"CC TRES AGUAS, Alcorcón",https://www.groupon.es/deals/bowling-tres-aguas,8.9,,4.4
paintball,"Partida de paintball para 1,5 o 10 personas desde 9,95...","Camino de Madrid, s/n,, Valdetorres de Jarama",https://www.groupon.es/deals/paintball-jarama-2,8.16,,5
paintball,Partida de Paintball para hasta 10 personas con 150 bol...,"Camino de la Zarzuela 85, Villaviciosa de Odon",https://www.groupon.es/deals/sportocio,9.9,,4.4
paintball,"Circuito de humor amarillo para 1, 5 o 10 niños o adult...","Camino de la Zarzuela 85, Villaviciosa de Odon",https://www.groupon.es/deals/sportocio-2,12.95,,4.4
equitacion,Paseo a caballo para 2 o 4 con opción a tosta y bebida...,"Carr. Virgen del Espino, s/n, Los Molinos",https://www.groupon.es/deals/prados-monteros-3,29.99,,4.5
equitacion,Paseo a caballo de 1 hora para 2 o 4 personas con refre...,"Carretera M-607, salida 29, parcela 10, polígono 42, Colmenar Viejo",https://www.groupon.es/deals/finca-paraiso-1,29.99,,3.8
equitacion,Paseo a caballo para 2 o 4 personas con opción a degust...,"Carretera de Loeches, Km 1, Campo Real",https://www.groupon.es/deals/hipica-los-jarales-1,34.99,,
equitacion,Paseo a caballo para 2 o 4 con opción a tosta y bebida...,"Carr. Virgen del Espino, s/n, Los Molinos",https://www.groupon.es/deals/prados-monteros-3,29.99,,4.5
equitacion,Paseo a caballo de 1 hora para 2 o 4 personas con refre...,"Carretera M-607, salida 29, parcela 10, polígono 42, Colmenar Viejo",https://www.groupon.es/deals/finca-paraiso-1,29.99,,3.8
equitacion,Paseo a caballo para 2 o 4 personas con opción a degust...,"Carretera de Loeches, Km 1, Campo Real",https://www.groupon.es/deals/hipica-los-jarales-1,34.99,,
v-escalada,"Bautismo de escalada para una o dos personas desde 19,9...","C/ del Hachero, 12, Madrid",https://www.groupon.es/deals/boulder-madrid-1,19.95,,5
v-escalada,Bautismo de escalada para hasta 4 personas con equipaci...,"Avenida del Vidrio, 18, Azuqueca de Henares",https://www.groupon.es/deals/rock-and-climb-sl,19.99,,
v-esqui-y-snowboard,Forfait para adulto de dos horas o día completo con equ...,"Carretera N-V Salida 22 (C.C. XanadÃº)., Arroyomolinos",https://www.groupon.es/deals/snozone-madrid-4,16.99,,4.3
v-esqui-y-snowboard,Alquiler de equipo de esquí o snow para 1 o 2 personas...,"Carretera Madrid La Granja, Puerto de Navacerrada s/n, Cercedilla",https://www.groupon.es/deals/alquiler-de-esqui-verdesoto,16.99,,4.8
deportes-acuaticos,Bautismo de buceo para 1 o 2 personas en Neodive (hasta...,"Calle Frómista, 1, Madrid",https://www.groupon.es/deals/neodive-3,24.99,,4.9
patinaje-sobre-hielo,Acceso a la Pista de Hielo para 2 o 4 con alquiler de p...,"Calle Dalí, 11, Valdemoro",https://www.groupon.es/deals/pista-de-hielo-valdemoro-8,14.99,,4.5
v-golf,10 horas de clases de golf entre semana o fin de semana...,"M-509, crta. Majadahonda- Villanueva del Pardillo KM 3,300., Majadahonda",https://www.groupon.es/deals/el-campo-de-tiro-25,69.99,,4.5
parapente,Vuelo biplaza de 600/800 m de desnivel en parapente par...,"Av. del Mediterráneo, 28, 28007 Madrid, Madrid",https://www.groupon.es/deals/de-madrid-al-cielo-5,79.99,,5
tours-de-vinos,Cata de vinos a elegir con queso y guarniciones o jamón...,"plaza mayor s/n, Madrid",https://www.groupon.es/deals/ar-sumiller-asesor-ii-1,49.95,,3.7
tours-de-vinos,"Visita con degustación de vinos, ibéricos, aove y queso...","Timoteo Pérez Rubio, 2, Madrid",https://www.groupon.es/deals/bodega-los-porches,14.99,,5
tours-de-vinos,Visita guiada tradicional o premium a la Bodega del Ner...,"Calle de Don Ramiro, 6, Chinchón",https://www.groupon.es/deals/bodega-del-nero-1,14.99,,4.9
tours-de-vinos,"Visita guiada y cata de vinos para 2, 4 o 6 personas en...","Colmenar de Oreja, Madrid",https://www.groupon.es/deals/bodegasjesusdiazehijos-1,22.99,,5
tours-de-vinos,"Visita de bodega y degustación de vinos para 2, 4 o 6 p...","Calle de la Soledad, 10, Colmenar de Oreja",https://www.groupon.es/deals/bodega-pedro-garcia-1,12.99,,4.9
tours-de-vinos,"Visita a bodega para 2, 4 o 6 con cata en Bodega Restau...","Calle del Convento, 21, Colmenar de Oreja",https://www.groupon.es/deals/bodega-restaurante-narciso-figueroa,9.99,,2.3
excursiones-por-la-ciudad-y-lugares-de-interes,Tour panorámico en Tuk Tuk o Buggy con sesión fotográfi...,"Pl. de San Miguel, s/n, Madrid",https://www.groupon.es/deals/tuk-tuk-madrid-1,44.99,,5
excursiones-por-la-ciudad-y-lugares-de-interes,"Tour guiado por Ávila y Salamanca o Toledo, Segovia y Á...","Plaza de Toros de las Ventas, C. de Alcalá, 237, Madrid",https://www.groupon.es/deals/amigo-tours-6,75.99,,
excursiones-por-la-ciudad-y-lugares-de-interes,"Tour a elegir del Palacio Real, Museo del Prado y Reina...","Calle de Julio Camba, Madrid",https://www.groupon.es/deals/amigo-tours-2,26.99,,
excursiones-por-la-ciudad-y-lugares-de-interes,"Visita turística guiada por Alcalá de Henares para 1, 2...","Calle mayor, 46, Alcalá de Henares",https://www.groupon.es/deals/alcala-turismo-y-mas,12.99,,
excursiones-por-la-ciudad-y-lugares-de-interes,Tour Madrid al Atardecer con Show Flamenco en Tablao To...,"Plaza de Isabel II, 4, junto a estatua, Madrid",https://www.groupon.es/deals/amigo-tours-4,49.99,,
excursiones-por-la-ciudad-y-lugares-de-interes,Puesta de sol en Madrid en Segway.,"Paseo del Pintor Rosales, 2, Madrid",https://www.groupon.es/deals/viator-segway-trip-sl-5,35,,
excursiones-por-la-ciudad-y-lugares-de-interes,Recorrido excursión en Segway de Madrid por la noche de...,"Puerta del Sol,, Madrid",https://www.groupon.es/deals/viator-segwayfun-1,40,,
excursiones-por-la-ciudad-y-lugares-de-interes,"Visita guiada de 1,5 horas al Palacio Real de Madrid co...","Calle de Bailén,, Madrid",https://www.groupon.es/deals/viator-pancho-tours-4,44.99,,
excursiones-por-la-ciudad-y-lugares-de-interes,Tour en bicicleta eléctrica por Madrid Río y la Casa de...,"Avenida de Portugal,, Madrid",https://www.groupon.es/deals/viator-segway-trip-sl-7,35.51,,
excursiones-por-la-ciudad-y-lugares-de-interes,Recorrido por el Museo del Prado con guía privado y tra...,"Calle Ruiz de Alarcón, 23, Madrid",https://www.groupon.es/deals/viator-tour-travel-more-27,369,,
excursiones-por-la-ciudad-y-lugares-de-interes,Visita guiada a pie por el Madrid histórico,"Calle de Bailén, 8, Madrid",https://www.groupon.es/deals/viator-spain-web-tour-4,45,,
excursiones-por-la-ciudad-y-lugares-de-interes,Pasea por el famoso Parque del Retiro en Segway,"Puerta del Sol,, Madrid",https://www.groupon.es/deals/viator-segway-trip-sl-2,39,,
excursiones-por-la-ciudad-y-lugares-de-interes,Visita histórica a pie por Madrid con cata de vino y co...,"Puerta del Sol,, Madrid",https://www.groupon.es/deals/viator-native-spanish-tapas-1,74.9,,
excursiones-por-la-ciudad-y-lugares-de-interes,Paseo en segway por el centro histórico de Madrid,"Calle de Bailén, 8, Madrid",https://www.groupon.es/deals/viator-segway-trip-sl,29,,
excursiones-por-la-ciudad-y-lugares-de-interes,Lugares destacados de Madrid: Recorrido guiado en segwa...,"Puerta del Sol,, Madrid",https://www.groupon.es/deals/viator-segwayfun,30,,
excursiones-por-la-ciudad-y-lugares-de-interes,Excursión privada a pie en Madrid: Lo mejor del centro...,"Puerta del Sol,, Madrid",https://www.groupon.es/deals/viator-tour-travel-more-16,29,,
excursiones-por-la-ciudad-y-lugares-de-interes,"Visita guiada privada en Madrid: Museo del Prado, Thyss...","Calle de Santa Isabel, 52, Madrid",https://www.groupon.es/deals/viator-tour-travel-more-2,199,,
excursiones-por-la-ciudad-y-lugares-de-interes,Tour a pie privado por Madrid: Famoso Palacio Real,"Calle de Bailén,, Madrid",https://www.groupon.es/deals/viator-tour-travel-more-35,230,,
excursiones-por-la-ciudad-y-lugares-de-interes,Recorrido privado: Estadio Santiago Bernabéu y el Madri...,"Calle de Alcalá, 237, Madrid",https://www.groupon.es/deals/viator-tour-travel-more-8,389,,
excursiones-por-la-ciudad-y-lugares-de-interes,Recorrido privado por lo más destacado de Madrid para n...,"Puerta del Sol,, Madrid",https://www.groupon.es/deals/viator-pinocchio-tours-9,199,,
excursiones-por-la-ciudad-y-lugares-de-interes,Tour guiado a los Museos del Prado y Reina Sofía,"Calle de Santa Isabel, 52, Madrid",https://www.groupon.es/deals/viator-amigo-tours-spain-15,63,,
excursiones-por-la-ciudad-y-lugares-de-interes,Excursión por la ciudad de Madrid en autobús con parada...,"Puerta del Sol,, Madrid",https://www.groupon.es/deals/viator-julia-travel-sa-16,28,,
excursiones-por-la-ciudad-y-lugares-de-interes,Recorrido en Segway por Madrid,"Paseo del Pintor Rosales, 2, Madrid",https://www.groupon.es/deals/viator-julia-travel-sa-5,32,,
excursiones-por-la-ciudad-y-lugares-de-interes,Tour en bici eléctrica por Madrid.,"Paseo de la Castellana,, Madrid",https://www.groupon.es/deals/viator-segway-trip-sl-4,35.51,,
excursiones-y-aventuras-al-aire-libre,Entrada para hasta 2 adultos y niños a Insect Park hast...,"Km 5,800, M-600, InsectPark, San Lorenzo de El Escorial",https://www.groupon.es/deals/insect-park-1,5.49,,4.6
excursiones-y-aventuras-al-aire-libre,✈ Bautismo de vuelo: autogiro para una o dos personas,"Aeródromo de Casarrubios, Navalcarnero",https://www.groupon.es/deals/gyroclub-la-cierva-aeroaventura,49.95,,4.2
tour-de-vuelo,✈ Bautismo de vuelo: autogiro para una o dos personas,"Aeródromo de Casarrubios, Navalcarnero",https://www.groupon.es/deals/gyroclub-la-cierva-aeroaventura,49.95,,4.2
day-spa,Sesiones de spa de 2 horas con opción de masaje de 20 m...,"Isaac Albeniz, 18, Majadahonda",https://www.groupon.es/deals/las-rejas-open-club-21,49.9,,4.2
day-spa,❃Circuito Spa ilimitado para 1 o 2 personas de hasta 12...,"Av. del Plantío, 11, Coslada",https://www.groupon.es/deals/spa-forus-coslada,16.99,,4
day-spa,❤ Acceso a circuito spa para 2 personas con masaje (has...,"Calle de Castrojeriz, 9, Madrid",https://www.groupon.es/deals/aquabody-wellness-spa-3,44.9,,4.4
day-spa,♥ Circuito de spa o bañera de hidromasaje para 1 o 2 pe...,"Paseo del Prado, 7, Valdemoro",https://www.groupon.es/deals/aquaspa-valdemoro-1,69,,5
day-spa,"Circuito spa para 2 personas con bañera de hidromasaje,...","Calle del Dr. Fleming, 60 B, Madrid",https://www.groupon.es/deals/spa-privado-madrid-5,64.99,,4.6
day-spa,Acceso a circuito de spa para dos con opción a masaje r...,"Calle Campo Real, 11 (posterior), Alcalá de Henares",https://www.groupon.es/deals/be-well-organic-spa-6,16.95,,2.7
day-spa,Masaje relajante para dos con opción a sauna y bañera d...,"C/ del Capitán Haya, 43, Madrid",https://www.groupon.es/deals/caroli-health-club-melia-castilla-7,99,,4.8
day-spa,San ValentÌn:ÄAcceso a circuito de spa para 1 persona c...,"C/ Campo Real, 11 (posterior), Alcalá De Henares",https://www.groupon.es/deals/be-well-organic-spa-11,39.99,,2.7
day-spa,Circuito spa y masaje relajante para 1 o 2 personas en...,"Calle Imperial 8, Madrid",https://www.groupon.es/deals/pestana-spa-4-1,49.9,,4
day-spa,"Circuito de spa privado para 2 con jacuzzi, sauna y bot...","Calle del Dr. Fleming, 60 B, Madrid",https://www.groupon.es/deals/spa-privado-madrid-4,79.99,,4.6
